Areas & Category,TMH-MB MKS,AIS-MB MKS,DTAC-MB MKS,TOT-MB MKS,Total Market Size,TMH-MB Total Customer,AIS-MB Total Customer,DTAC-MB Total Customer,TOT-MB Total Customer,Source,PROVINCE_META,Category,Metric,Area_type,ZONE_TYPE,EEC_FLAG,ORGID_G,TDS_SGMD,PROVINCE_CD,PROVINCE_ENG
"Thailand, $1,000 or more",34.67,47.9,17.43,0,13800000,4900000,6790000,2470000,,MB MKS(Device)_2025-12-28.csv,Thailand,"$1,000 or more",Device,Nationwide,,,,,,
"Thailand, Less than $100",28.45,50.09,21.44,0.01,2960000,856000,1500000,644000,,MB MKS(Device)_2025-12-28.csv,Thailand,Less than $100,Device,Nationwide,,,,,,
"Thailand, $100 - $149",28.8,48.43,22.76,0,9360000,2740000,4610000,2160000,,MB MKS(Device)_2025-12-28.csv,Thailand,$100 - $149,Device,Nationwide,,,,,,
"Thailand, $150 - $199",29.47,46.47,24.05,0.01,8190000,2450000,3870000,2000000,,MB MKS(Device)_2025-12-28.csv,Thailand,$150 - $199,Device,Nationwide,,,,,,
"Thailand, $200 - $249",30.22,44.63,25.15,0.01,5790000,1780000,2630000,1480000,,MB MKS(Device)_2025-12-28.csv,Thailand,$200 - $249,Device,Nationwide,,,,,,
"Thailand, $250 - $299",29.16,46.78,24.05,0.01,5180000,1530000,2460000,1270000,,MB MKS(Device)_2025-12-28.csv,Thailand,$250 - $299,Device,Nationwide,,,,,,
"Thailand, $300 - $399",31.55,45.53,22.91,0.01,6820000,2190000,3170000,1590000,,MB MKS(Device)_2025-12-28.csv,Thailand,$300 - $399,Device,Nationwide,,,,,,
"Thailand, $400 - $599",34.08,45.1,20.81,0.01,7780000,2710000,3590000,1660000,,MB MKS(Device)_2025-12-28.csv,Thailand,$400 - $599,Device,Nationwide,,,,,,
"Thailand, $600 - $999",35.42,46.06,18.52,0,9330000,3430000,4450000,1790000,,MB MKS(Device)_2025-12-28.csv,Thailand,$600 - $999,Device,Nationwide,,,,,,
"Thailand, Female",31.29,47.5,21.21,0.01,33600000,10900000,16600000,7420000,2000,MB MKS(Gender)_2025-12-28.csv,Thailand,Female,Gender,Nationwide,,,,,,
"Thailand, Male",31.82,46.3,21.87,0.01,32700000,10800000,15700000,7410000,2000,MB MKS(Gender)_2025-12-28.csv,Thailand,Male,Gender,Nationwide,,,,,,
"Changwat Chai Nat, 13-17",37.19,50.2,12.61,0,11000,4700,6100,1600,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,13-17,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 18-24",38.36,46.81,14.83,0,31000,13000,16000,5100,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,18-24,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 25-34",37.59,49.03,13.38,0,67000,26000,34000,9300,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,25-34,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 35-44",35.03,52.19,12.78,0,43000,15000,22000,5500,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,35-44,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 45-54",30.87,55.07,14.06,0,30000,9600,17000,4200,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,45-54,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 55-64",26.54,59.61,13.85,0,24000,6500,14000,3400,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,55-64,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Chai Nat, 65+",25.97,60.42,13.61,0,15000,3900,8900,2100,0,MB MKS by province(Age)_2025-12-28_All.csv,Chai Nat,65+,Age,Provinces,UPC,N,GX7,Central-West,18,Chai Nat
"Changwat Surin, 13-17",32.14,58.03,9.83,0,58000,20000,37000,6200,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,13-17,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 18-24",33.39,55.84,10.77,0,129000,47000,79000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,18-24,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 25-34",31.83,57.81,10.35,0,232000,78000,141000,26000,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,25-34,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 35-44",29.6,59.34,11.06,0,140000,43000,85000,18000,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,35-44,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 45-54",24.16,65.26,10.58,0,106000,27000,71000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,45-54,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 55-64",20.89,69.13,9.98,0,75000,16000,53000,7600,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,55-64,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Surin, 65+",21.34,68.95,9.72,0,41000,9000,29000,4100,0,MB MKS by province(Age)_2025-12-28_All.csv,Surin,65+,Age,Provinces,UPC,N,GX6,Northeast2,32,Surin
"Changwat Uthai Thani, 13-17",30.03,62.83,7.14,0,12000,4000,8100,910,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,13-17,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
"Changwat Uthai Thani, 18-24",32.25,58.02,9.73,0,31000,10000,20000,3000,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,18-24,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
"Changwat Uthai Thani, 25-34",30.49,60.85,8.66,0,61000,19000,39000,5400,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,25-34,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
"Changwat Uthai Thani, 35-44",27.71,64.01,8.27,0,40000,12000,26000,3400,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,35-44,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
"Changwat Uthai Thani, 45-54",25.2,66.7,8.1,0,28000,7400,19000,2300,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,45-54,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
"Changwat Uthai Thani, 55-64",21.73,69.82,8.44,0,22000,5000,16000,1900,0,MB MKS by province(Age)_2025-12-28_All.csv,Uthai Thani,55-64,Age,Provinces,UPC,N,GX7,Central-West,61,Uthai Thani
